t,arrival_idx,max_wtp,season,customer_type,commodity_value,TEU,FEU,HC,REEF
206,1,11559.945,LOW,RECURRING,LOW,1,2,0,0
206,0,13823.115,LOW,NEW,LOW,2,0,0,0
206,2,4982.46,LOW,NEW,LOW,0,0,1,0
207,4,20649.96,LOW,RECURRING,LOW,1,0,0,0
207,2,8627.715,LOW,NEW,LOW,1,0,0,0
207,5,9418.162499999999,LOW,NEW,LOW,4,0,0,0
208,0,13063.560000000001,LOW,NEW,HIGH,4,1,0,0
210,0,23819.1675,LOW,NEW,LOW,0,2,1,0
210,1,16266.4725,LOW,NEW,LOW,1,2,1,0
212,1,2519.7225,LOW,RECURRING,HIGH,1,0,0,0
212,3,17964.9975,LOW,RECURRING,HIGH,2,1,0,0
212,2,10241.16,LOW,NEW,HIGH,0,1,0,0
212,0,22118.4225,LOW,RECURRING,LOW,0,1,2,0
214,0,12047.2575,LOW,RECURRING,HIGH,1,2,0,0
217,0,8771.880000000001,LOW,RECURRING,LOW,2,1,0,0
217,2,13713.5925,LOW,NEW,LOW,2,1,0,0
217,1,8273.0625,LOW,NEW,LOW,3,0,0,0
218,0,8706.412499999999,LOW,NEW,HIGH,0,2,0,0
219,1,2804.94,LOW,RECURRING,HIGH,1,0,0,0
219,0,2571.2025,LOW,RECURRING,LOW,1,0,0,0
220,1,1995.5249999999999,LOW,NEW,HIGH,1,0,0,0
220,0,11528.58,LOW,NEW,HIGH,1,0,0,0
221,0,14811.224999999999,LOW,RECURRING,HIGH,3,1,1,0
221,1,6680.7075,LOW,NEW,LOW,1,1,0,0
222,0,5226.1725,LOW,NEW,LOW,2,0,0,0
223,4,8298.105,LOW,RECURRING,LOW,0,2,0,0
223,2,5106.9974999999995,LOW,NEW,HIGH,0,0,1,0
223,1,23178.315,LOW,RECURRING,HIGH,2,2,1,0
223,0,18606.614999999998,LOW,NEW,LOW,2,1,1,0
223,3,25866.1725,LOW,NEW,HIGH,4,0,0,0
224,1,12342.54,LOW,NEW,HIGH,0,1,0,0
224,0,6336.99,LOW,NEW,LOW,1,0,1,0
225,0,5358.674999999999,LOW,RECURRING,HIGH,0,0,1,0
225,2,2612.2124999999996,LOW,NEW,LOW,1,0,0,0
227,0,16746.607500000002,LOW,NEW,HIGH,2,1,0,0
228,5,4610.13,LOW,NEW,HIGH,0,1,0,0
228,2,17092.44,LOW,NEW,HIGH,1,2,1,0
228,3,18322.8975,LOW,NEW,LOW,2,0,1,0
228,4,23631.0,LOW,NEW,LOW,3,1,0,0
228,6,29685.337499999998,LOW,NEW,LOW,3,1,2,0
229,3,12241.905,LOW,NEW,LOW,2,1,1,0
229,0,14687.28,LOW,NEW,LOW,1,1,0,0
230,0,9255.105,LOW,NEW,LOW,2,1,0,0
230,3,19467.7125,LOW,RECURRING,LOW,1,3,0,0
231,0,8425.6575,LOW,RECURRING,LOW,0,0,2,0
231,1,12269.775000000001,LOW,RECURRING,LOW,2,2,0,0
232,1,19905.945,LOW,NEW,LOW,3,1,2,0
232,0,8984.0025,LOW,RECURRING,LOW,1,0,0,0
232,3,1925.1374999999998,LOW,RECURRING,HIGH,1,0,0,0
234,0,17702.94,LOW,NEW,LOW,2,1,0,0
235,0,12826.5525,LOW,NEW,LOW,0,0,1,0
237,0,7204.3724999999995,LOW,RECURRING,LOW,1,1,0,0
237,2,3806.34,LOW,RECURRING,LOW,0,1,0,0
237,1,6334.4325,LOW,NEW,LOW,1,1,0,0
238,2,7317.84,LOW,NEW,LOW,1,0,1,0
238,0,10247.55,LOW,NEW,HIGH,2,0,1,0
238,1,2409.6000000000004,LOW,RECURRING,LOW,1,0,0,0
239,3,20924.07,LOW,NEW,LOW,2,1,0,0
239,2,16896.300000000003,LOW,RECURRING,HIGH,1,3,0,0
239,1,2214.93,LOW,NEW,HIGH,1,0,0,0
240,1,2269.5675,LOW,RECURRING,LOW,1,0,0,0
240,0,19617.824999999997,LOW,NEW,LOW,2,1,1,0
241,2,14560.425000000001,LOW,NEW,LOW,0,2,1,0
241,3,9429.825,LOW,NEW,LOW,1,0,2,0
242,1,7543.3275,LOW,NEW,HIGH,2,0,1,0
242,2,6604.724999999999,LOW,RECURRING,HIGH,1,1,0,0
243,0,19226.475,LOW,NEW,HIGH,2,1,0,0
243,3,14614.545000000002,LOW,RECURRING,HIGH,4,0,1,0
243,1,9917.115,LOW,NEW,LOW,0,1,1,0
244,0,8271.7425,LOW,RECURRING,LOW,0,1,1,0
245,0,14468.5275,LOW,NEW,HIGH,1,1,0,0
245,1,1936.5749999999998,LOW,RECURRING,LOW,1,0,0,0
245,4,1937.9025,LOW,NEW,HIGH,1,0,0,0
245,2,4485.87,LOW,NEW,LOW,0,0,1,0
246,0,10789.8675,LOW,NEW,LOW,2,1,1,0
246,1,1895.8425,LOW,RECURRING,LOW,1,0,0,0
247,0,3824.085,LOW,NEW,LOW,0,1,0,0
247,1,12481.155,LOW,RECURRING,LOW,4,1,0,0
249,2,2637.69,LOW,RECURRING,HIGH,1,0,0,0
250,1,8011.155000000001,LOW,RECURRING,LOW,3,0,0,0
251,0,13168.732500000002,LOW,RECURRING,LOW,1,1,2,0
251,1,7211.0025000000005,LOW,NEW,HIGH,1,0,1,0
252,0,16306.41,LOW,NEW,LOW,1,1,0,0
252,1,6696.51,LOW,NEW,LOW,3,0,0,0
253,0,18275.137499999997,LOW,NEW,LOW,0,3,1,0
253,1,1993.1325000000002,LOW,NEW,LOW,1,0,0,0
254,0,10309.6725,LOW,NEW,LOW,2,0,1,0
255,1,12467.130000000001,LOW,RECURRING,HIGH,3,0,1,0
255,3,6144.450000000001,LOW,NEW,HIGH,1,1,0,0
255,0,2662.7400000000002,LOW,NEW,LOW,1,0,0,0
257,1,7676.594999999999,LOW,RECURRING,LOW,1,1,0,0
257,0,12508.837500000001,LOW,NEW,LOW,0,3,0,0
257,2,9882.8775,LOW,RECURRING,LOW,1,2,0,0
258,0,5725.635,LOW,NEW,LOW,1,1,0,0
259,2,19578.36,LOW,RECURRING,LOW,2,1,1,0
260,3,26245.335,LOW,NEW,LOW,2,0,1,0
260,2,4614.705,LOW,RECURRING,HIGH,0,0,1,0
260,4,24604.11,LOW,NEW,LOW,0,4,1,0
260,1,4871.46,LOW,NEW,LOW,0,1,0,0
261,1,3856.0275,LOW,NEW,LOW,2,0,0,0
261,3,13975.747500000001,LOW,NEW,HIGH,1,2,1,0
261,2,8343.195,LOW,NEW,LOW,2,1,0,0
262,0,14314.59,LOW,NEW,HIGH,2,2,0,0
263,2,5501.37,LOW,RECURRING,HIGH,1,0,1,0
263,1,9935.64,LOW,NEW,HIGH,1,2,0,0
264,2,6921.375,LOW,RECURRING,LOW,3,0,0,0
264,0,14395.4175,LOW,NEW,HIGH,3,2,0,0
265,3,8463.900000000001,LOW,NEW,LOW,0,1,1,0
265,0,20789.760000000002,LOW,NEW,HIGH,2,3,0,0
267,0,5822.745,LOW,NEW,HIGH,1,0,1,0
269,3,5163.12,LOW,NEW,LOW,0,0,1,0
269,1,11840.8875,LOW,RECURRING,LOW,0,1,0,0
269,2,5364.0599999999995,LOW,NEW,LOW,2,0,0,0
270,1,1966.59,LOW,RECURRING,HIGH,1,0,0,0
270,0,9068.647500000001,LOW,NEW,HIGH,1,2,0,0
270,6,10319.0175,LOW,RECURRING,HIGH,2,0,0,0
270,4,6036.8925,LOW,NEW,LOW,1,1,0,0
270,2,2674.4700000000003,LOW,RECURRING,LOW,1,0,0,0
270,3,7126.469999999999,LOW,NEW,LOW,1,1,0,0
271,1,9396.4875,LOW,NEW,LOW,3,1,0,0
271,0,2269.1549999999997,LOW,NEW,HIGH,1,0,0,0
272,0,8721.5475,LOW,NEW,LOW,4,0,0,0
272,1,6041.025,LOW,NEW,LOW,1,1,0,0
273,1,1938.8849999999998,LOW,RECURRING,LOW,1,0,0,0
273,2,13644.54,LOW,RECURRING,HIGH,0,1,0,0
274,3,19135.6725,LOW,RECURRING,LOW,3,1,0,0
274,0,12392.939999999999,LOW,RECURRING,LOW,2,1,1,0
274,1,4675.845,LOW,RECURRING,HIGH,0,1,0,0
275,0,2616.7575,LOW,NEW,HIGH,1,0,0,0
276,1,14815.155,LOW,NEW,LOW,3,0,2,0
277,0,3752.6025,LOW,RECURRING,HIGH,0,1,0,0
277,3,9511.852499999999,LOW,RECURRING,HIGH,2,1,0,0
278,1,2119.605,LOW,NEW,HIGH,1,0,0,0
278,2,2459.505,LOW,RECURRING,HIGH,1,0,0,0
279,0,9662.1525,LOW,NEW,LOW,1,2,0,0
280,2,19236.6225,LOW,NEW,HIGH,4,3,0,0
280,3,9105.150000000001,LOW,NEW,LOW,1,0,0,0
280,1,13328.52,LOW,NEW,LOW,3,1,0,0
280,0,9809.73,LOW,NEW,HIGH,1,0,0,0
281,1,4462.08,LOW,RECURRING,LOW,0,0,1,0
281,3,12372.09,LOW,NEW,LOW,3,1,0,0
281,0,19057.072500000002,LOW,NEW,HIGH,2,1,0,0
283,2,23064.3675,LOW,RECURRING,LOW,1,0,1,0
283,3,11724.7575,LOW,NEW,LOW,1,0,1,0
283,0,3611.6325,LOW,RECURRING,LOW,0,1,0,0
284,0,9883.305,LOW,NEW,LOW,2,0,1,0
284,2,4329.84,LOW,RECURRING,LOW,0,1,0,0
285,0,7530.2925,LOW,NEW,HIGH,1,1,0,0
286,0,5795.265,LOW,RECURRING,LOW,1,0,1,0
286,3,13360.560000000001,LOW,NEW,LOW,2,2,0,0
286,1,12403.5,LOW,NEW,HIGH,1,2,0,0
287,0,2802.66,LOW,RECURRING,HIGH,1,0,0,0
287,1,10459.335000000001,LOW,RECURRING,HIGH,1,1,1,0
288,2,19290.27,LOW,NEW,LOW,2,0,3,0
288,3,14336.385,LOW,NEW,HIGH,2,1,1,0
288,4,5340.5925,LOW,RECURRING,HIGH,0,0,1,0
289,0,11289.817500000001,LOW,RECURRING,LOW,1,1,1,0
289,4,10742.535,LOW,NEW,HIGH,4,0,0,0
290,3,2372.0099999999998,LOW,NEW,HIGH,1,0,0,0
290,0,16947.892499999998,LOW,NEW,LOW,1,3,0,0
290,1,13242.57,LOW,RECURRING,HIGH,0,0,1,0
291,2,13402.574999999999,LOW,NEW,LOW,0,2,1,0
291,0,19684.965,LOW,NEW,LOW,1,1,1,0
291,1,15609.09,LOW,NEW,LOW,4,1,1,0
292,1,12619.357500000002,LOW,NEW,LOW,0,3,0,0
292,0,14383.8225,LOW,RECURRING,LOW,2,3,0,0
292,2,4244.4525,LOW,NEW,HIGH,0,1,0,0
294,0,10385.0775,LOW,NEW,HIGH,1,2,0,0
294,1,8860.057499999999,LOW,NEW,HIGH,0,1,1,0
294,2,5290.4775,LOW,NEW,HIGH,1,1,0,0
295,3,19413.232500000002,LOW,NEW,LOW,2,1,2,0
295,2,2315.0625,LOW,NEW,HIGH,1,0,0,0
296,0,6053.0025000000005,LOW,NEW,LOW,1,0,1,0
297,0,10265.4825,LOW,RECURRING,LOW,4,0,0,0
297,2,14514.337500000001,LOW,NEW,LOW,2,1,1,0
298,4,15830.692500000001,LOW,NEW,LOW,1,1,0,0
298,3,11821.185,LOW,NEW,LOW,1,2,0,0
298,0,22912.14,LOW,RECURRING,LOW,7,0,2,0
298,2,8570.16,LOW,NEW,LOW,0,1,1,0
298,1,4655.9175000000005,LOW,NEW,HIGH,0,1,0,0
299,0,6266.0775,LOW,RECURRING,LOW,3,0,0,0
299,1,3794.4224999999997,LOW,NEW,HIGH,0,0,1,0
300,5,5479.0575,LOW,RECURRING,LOW,1,1,0,0
300,3,26718.847499999996,LOW,RECURRING,HIGH,2,2,1,0
300,0,2015.19,LOW,NEW,LOW,1,0,0,0
300,7,27691.5225,LOW,NEW,LOW,0,3,1,0
300,2,1879.3874999999998,LOW,NEW,HIGH,1,0,0,0
300,4,6071.0175,LOW,RECURRING,LOW,1,0,1,0
300,6,3618.7349999999997,LOW,NEW,LOW,0,0,1,0
301,1,10543.9725,LOW,NEW,LOW,2,1,0,0
302,1,4483.38,LOW,RECURRING,HIGH,0,1,0,0
302,0,2624.91,LOW,NEW,LOW,1,0,0,0
302,2,4944.5625,LOW,NEW,HIGH,0,0,1,0
303,1,2181.75,LOW,RECURRING,HIGH,1,0,0,0
303,0,19229.28,LOW,NEW,LOW,2,1,2,0
305,3,4705.8675,LOW,NEW,HIGH,0,1,0,0
305,4,6812.52,LOW,NEW,HIGH,1,1,0,0
305,0,10260.164999999999,LOW,NEW,LOW,1,2,0,0
305,1,1957.9125000000001,LOW,RECURRING,HIGH,1,0,0,0
305,2,8211.210000000001,LOW,NEW,LOW,1,0,1,0
306,1,5033.3025,LOW,NEW,LOW,2,0,0,0
306,0,7030.515,LOW,NEW,LOW,1,1,0,0
307,1,12510.412499999999,LOW,NEW,HIGH,4,0,1,0
307,0,4059.2174999999997,LOW,RECURRING,LOW,0,1,0,0
308,1,3480.4725,LOW,NEW,HIGH,0,1,0,0
308,0,7318.897500000001,LOW,NEW,LOW,1,1,0,0
309,0,7650.84,LOW,NEW,LOW,1,1,0,0
310,0,14007.3975,LOW,RECURRING,HIGH,4,0,1,0
312,1,18088.0275,LOW,NEW,LOW,2,0,1,0
312,0,10756.47,LOW,NEW,HIGH,1,0,0,0
313,3,7952.3775000000005,LOW,NEW,LOW,2,0,1,0
313,2,27202.927499999998,LOW,RECURRING,LOW,1,2,1,0
313,0,27513.015,LOW,RECURRING,HIGH,3,2,2,0
313,4,4569.0,LOW,NEW,HIGH,0,0,1,0
313,1,2441.16,LOW,RECURRING,LOW,1,0,0,0
314,1,12721.829999999998,LOW,NEW,LOW,6,0,0,0
315,0,5544.9825,LOW,RECURRING,LOW,1,1,0,0
315,5,15517.125,LOW,NEW,LOW,0,1,1,0
316,1,12011.055,LOW,NEW,LOW,1,1,1,0
317,3,4465.987499999999,LOW,NEW,HIGH,2,0,0,0
317,0,2790.33,LOW,RECURRING,LOW,1,0,0,0
317,5,7164.84,LOW,NEW,LOW,2,1,0,0
317,4,4083.54,LOW,RECURRING,LOW,0,1,0,0
317,2,14215.98,LOW,NEW,LOW,0,3,0,0
317,1,4232.475,LOW,RECURRING,LOW,0,0,1,0
318,0,2444.8424999999997,LOW,NEW,HIGH,1,0,0,0
318,4,8846.145,LOW,RECURRING,HIGH,2,1,0,0
318,1,18831.375,LOW,NEW,LOW,1,1,2,0
319,0,7377.015,LOW,RECURRING,HIGH,1,1,0,0
319,2,12050.235,LOW,RECURRING,LOW,1,2,0,0
319,3,8490.015,LOW,NEW,HIGH,1,0,0,0
320,0,8858.3475,LOW,RECURRING,HIGH,1,2,0,0
320,1,4826.9475,LOW,NEW,HIGH,0,0,1,0
322,0,3565.0950000000003,LOW,NEW,HIGH,0,1,0,0
322,1,4326.4125,LOW,NEW,LOW,2,0,0,0
322,2,4852.2225,LOW,RECURRING,HIGH,0,0,1,0
323,1,4861.995,LOW,RECURRING,LOW,0,1,0,0
323,2,5491.74,LOW,NEW,HIGH,1,1,0,0
323,0,3972.0675,LOW,NEW,LOW,2,0,0,0
323,3,16281.99,LOW,RECURRING,LOW,6,0,1,0
323,4,8980.837500000001,LOW,NEW,LOW,0,1,1,0
324,4,15061.665,LOW,RECURRING,LOW,3,0,0,0
324,3,9361.567500000001,LOW,RECURRING,HIGH,0,0,2,0
324,0,7605.885,LOW,RECURRING,HIGH,1,0,1,0
326,4,25286.46,LOW,RECURRING,LOW,3,3,0,0
326,3,9003.9975,LOW,RECURRING,LOW,1,2,0,0
326,2,5536.92,LOW,NEW,HIGH,2,0,0,0
326,0,19802.625,LOW,NEW,LOW,1,1,1,0
326,1,7380.344999999999,LOW,RECURRING,HIGH,2,1,0,0
328,1,8547.75,LOW,RECURRING,HIGH,0,1,1,0
329,1,4923.9525,LOW,NEW,LOW,0,0,1,0
329,0,18340.927499999998,LOW,RECURRING,HIGH,1,2,0,0
331,0,11290.3425,LOW,RECURRING,HIGH,1,0,2,0
331,2,9807.119999999999,LOW,RECURRING,HIGH,1,0,0,0
331,3,7396.612499999999,LOW,NEW,LOW,2,1,0,0
333,1,7349.512500000001,LOW,RECURRING,LOW,1,1,0,0
335,1,2205.7575,LOW,NEW,LOW,1,0,0,0
337,0,4510.012500000001,LOW,RECURRING,HIGH,0,1,0,0
337,5,9714.067500000001,LOW,NEW,HIGH,2,1,0,0
337,1,5490.2925000000005,LOW,NEW,LOW,2,0,0,0
337,4,15407.122500000001,LOW,NEW,HIGH,1,3,0,0
337,2,3929.7000000000003,LOW,NEW,LOW,2,0,0,0
338,3,7765.245,LOW,NEW,HIGH,1,1,0,0
338,4,7244.3325,LOW,NEW,LOW,0,2,0,0
338,1,8160.8325,LOW,RECURRING,LOW,0,2,0,0
338,2,7613.535,LOW,NEW,LOW,1,1,0,0
339,4,8199.150000000001,LOW,RECURRING,LOW,3,0,0,0
339,3,9774.4725,LOW,NEW,HIGH,2,0,0,0
339,2,7383.3825,LOW,NEW,HIGH,1,1,0,0
339,1,20326.357500000002,LOW,RECURRING,LOW,1,2,1,0
339,0,14744.400000000001,LOW,RECURRING,HIGH,4,0,0,0
340,2,4186.215,LOW,NEW,LOW,0,0,1,0
340,3,9406.192500000001,LOW,NEW,HIGH,2,0,1,0
340,4,4666.8225,LOW,NEW,LOW,0,1,0,0
341,3,8029.530000000001,LOW,NEW,LOW,2,1,0,0
341,4,4923.6675000000005,LOW,NEW,LOW,2,0,0,0
341,0,9036.555,LOW,RECURRING,LOW,0,2,0,0
342,0,10519.8,LOW,NEW,LOW,2,0,1,0
343,1,7151.969999999999,LOW,RECURRING,HIGH,1,0,1,0
343,0,6125.9175000000005,LOW,NEW,LOW,1,1,0,0
344,0,4752.262500000001,LOW,NEW,LOW,0,1,0,0
344,1,4216.11,LOW,RECURRING,LOW,0,1,0,0
345,1,4955.8949999999995,LOW,NEW,HIGH,0,0,1,0
345,0,35866.155,LOW,RECURRING,HIGH,4,0,2,0
346,0,6138.1050000000005,LOW,NEW,LOW,1,0,1,0
347,1,9911.5275,LOW,RECURRING,HIGH,2,1,0,0
348,1,2399.04,LOW,NEW,LOW,1,0,0,0
350,2,15820.8825,LOW,NEW,LOW,2,1,1,0
350,1,6224.9325,LOW,RECURRING,HIGH,1,0,1,0
350,3,3865.9425,LOW,NEW,LOW,0,1,0,0
350,0,2146.3725,LOW,NEW,HIGH,1,0,0,0
352,0,19999.0875,LOW,RECURRING,HIGH,1,1,0,0
352,1,10617.1125,LOW,RECURRING,HIGH,3,1,0,0
353,0,13889.0925,LOW,RECURRING,LOW,1,0,1,0
353,3,3993.8324999999995,LOW,RECURRING,LOW,0,1,0,0
354,0,15570.2775,LOW,RECURRING,LOW,1,1,2,0
355,0,2413.1549999999997,LOW,NEW,HIGH,1,0,0,0
356,2,7373.745,LOW,RECURRING,LOW,1,0,1,0
356,1,1890.0,LOW,RECURRING,LOW,1,0,0,0
357,1,4925.3475,LOW,RECURRING,HIGH,2,0,0,0
357,2,16224.0225,LOW,NEW,LOW,3,0,2,0
358,2,4700.0475,LOW,NEW,LOW,0,0,1,0
358,1,5357.9025,LOW,NEW,LOW,2,0,0,0
358,0,4262.25,LOW,RECURRING,LOW,0,0,1,0
358,3,7100.227499999999,LOW,NEW,LOW,1,1,0,0
359,0,18955.4325,LOW,NEW,HIGH,0,1,1,0
359,1,2770.98,LOW,RECURRING,LOW,1,0,0,0
360,0,4363.9725,LOW,RECURRING,HIGH,0,1,0,0
360,3,23765.5875,LOW,NEW,LOW,1,2,1,0
360,1,2056.5075,LOW,NEW,LOW,1,0,0,0
361,0,2038.5075000000002,LOW,NEW,LOW,1,0,0,0
361,1,4979.325000000001,LOW,NEW,LOW,2,0,0,0
361,2,3820.9049999999997,LOW,RECURRING,LOW,0,0,1,0
363,0,14468.662499999999,LOW,RECURRING,LOW,2,2,0,0
364,5,13590.442500000001,LOW,NEW,LOW,1,2,1,0
364,4,12586.079999999998,LOW,NEW,HIGH,1,1,1,0
364,2,2390.895,LOW,RECURRING,HIGH,1,0,0,0
364,0,3978.6449999999995,LOW,NEW,HIGH,0,1,0,0
365,0,2752.7325,LOW,NEW,HIGH,1,0,0,0
365,1,2450.685,LOW,NEW,LOW,1,0,0,0
366,0,2339.3849999999998,LOW,NEW,LOW,1,0,0,0
367,0,4374.015,LOW,NEW,LOW,0,1,0,0
368,0,3668.49,LOW,NEW,LOW,0,0,1,0
368,1,11356.619999999999,LOW,RECURRING,HIGH,1,1,1,0
369,1,23117.835,LOW,RECURRING,LOW,1,1,0,0
369,0,11918.94,LOW,NEW,HIGH,0,3,0,0
369,2,22883.265,LOW,RECURRING,HIGH,2,2,1,0
371,0,9352.965,LOW,RECURRING,LOW,1,0,0,0
372,3,9781.02,LOW,RECURRING,LOW,2,0,0,0
373,2,5057.7975,LOW,NEW,HIGH,0,1,0,0
373,1,5994.8775000000005,LOW,NEW,HIGH,3,0,0,0
374,1,18918.975,LOW,NEW,LOW,2,1,0,0
374,0,8898.4725,LOW,NEW,LOW,1,2,0,0
376,2,7939.38,LOW,NEW,HIGH,2,1,0,0
376,3,11711.662499999999,LOW,RECURRING,HIGH,1,2,0,0
377,1,10955.7825,LOW,NEW,LOW,3,0,1,0
377,3,4330.6425,LOW,RECURRING,LOW,0,1,0,0
377,5,20252.25,LOW,NEW,LOW,3,2,1,0
378,1,3621.6675000000005,LOW,NEW,HIGH,0,1,0,0
378,0,3935.295,LOW,RECURRING,HIGH,0,0,1,0
380,2,16253.189999999999,LOW,NEW,HIGH,1,1,2,0
380,0,9444.825,LOW,NEW,HIGH,3,1,0,0
380,1,5642.37,LOW,NEW,LOW,3,0,0,0
380,3,4034.6325,LOW,RECURRING,LOW,0,0,1,0
382,0,11530.92,LOW,NEW,HIGH,1,2,0,0
382,1,4149.9675,LOW,RECURRING,HIGH,0,1,0,0
382,2,13425.7725,LOW,RECURRING,HIGH,0,2,1,0
383,1,9975.9825,LOW,NEW,HIGH,3,0,1,0
383,0,6112.7175,LOW,NEW,HIGH,1,1,0,0
384,0,5468.0625,LOW,RECURRING,LOW,2,0,0,0
385,0,7682.205,LOW,NEW,LOW,1,0,1,0
385,2,4233.2699999999995,LOW,RECURRING,HIGH,0,1,0,0
385,1,2044.5225,LOW,RECURRING,LOW,1,0,0,0
386,0,15069.712500000001,LOW,NEW,LOW,3,1,1,0
387,0,12433.215,LOW,NEW,HIGH,1,0,1,0
387,1,1895.4675,LOW,NEW,LOW,1,0,0,0
388,1,7305.217500000001,LOW,RECURRING,HIGH,1,1,0,0
389,0,15712.2975,LOW,RECURRING,HIGH,0,1,0,0
390,1,2594.355,LOW,NEW,LOW,1,0,0,0
390,0,2413.545,LOW,NEW,LOW,1,0,0,0
390,2,4386.87,LOW,NEW,LOW,2,0,0,0
391,0,4397.5425000000005,LOW,NEW,LOW,2,0,0,0
391,5,23086.1475,LOW,NEW,HIGH,2,2,0,0
391,4,2653.1025,LOW,NEW,LOW,1,0,0,0
391,1,7688.9925,LOW,NEW,HIGH,0,2,0,0
393,2,4836.3375,LOW,NEW,LOW,0,1,0,0
393,1,5118.0824999999995,LOW,RECURRING,HIGH,0,0,1,0
394,0,9383.91,LOW,NEW,LOW,2,1,0,0
394,3,6155.775000000001,LOW,NEW,HIGH,1,1,0,0
394,4,5464.785,LOW,RECURRING,LOW,2,0,0,0
394,1,10319.325,LOW,NEW,LOW,0,0,2,0
394,2,3446.9775,LOW,NEW,HIGH,0,1,0,0
396,1,4262.97,LOW,NEW,LOW,0,1,0,0
396,3,4092.7575,LOW,NEW,LOW,0,1,0,0
397,0,2674.3424999999997,LOW,RECURRING,HIGH,1,0,0,0
398,0,10599.195,LOW,NEW,HIGH,0,1,2,0
398,1,14742.915,LOW,RECURRING,LOW,2,0,2,0
398,2,2070.3224999999998,LOW,NEW,HIGH,1,0,0,0
399,0,4698.405,LOW,RECURRING,LOW,0,1,0,0
399,1,12571.155,LOW,NEW,HIGH,1,2,0,0
401,1,3951.3825,LOW,NEW,LOW,0,1,0,0
402,0,7259.2425,LOW,NEW,LOW,1,1,0,0
402,1,8033.445,LOW,RECURRING,LOW,0,1,1,0
403,0,16659.1575,LOW,RECURRING,LOW,1,1,0,0
403,1,10311.39,LOW,NEW,HIGH,2,1,0,0
405,0,4442.8125,LOW,RECURRING,LOW,2,0,0,0
406,2,9088.7175,LOW,RECURRING,LOW,2,1,0,0
406,0,7261.852499999999,LOW,NEW,LOW,0,1,1,0
406,3,4976.4075,LOW,NEW,HIGH,0,0,1,0
408,1,14573.362500000001,LOW,NEW,LOW,4,0,0,0
409,0,9416.317500000001,LOW,RECURRING,LOW,6,0,0,0
410,1,9761.1525,LOW,RECURRING,LOW,3,0,1,0
411,3,2263.1925,LOW,NEW,HIGH,1,0,0,0
411,0,3666.8175,LOW,RECURRING,HIGH,0,1,0,0
412,1,5935.9725,LOW,NEW,LOW,1,1,0,0
412,0,4892.0625,LOW,NEW,HIGH,0,0,1,0
412,2,15783.03,LOW,NEW,LOW,1,2,0,0
413,1,7056.592500000001,LOW,RECURRING,LOW,1,0,1,0
413,0,22238.475,LOW,NEW,LOW,3,3,1,0
415,0,7070.9325,LOW,RECURRING,LOW,0,1,1,0
415,1,7034.782499999999,LOW,NEW,LOW,1,0,1,0
415,2,16865.5875,LOW,NEW,LOW,1,0,1,0
416,1,23060.88,LOW,RECURRING,LOW,4,0,2,0
417,1,4252.0725,LOW,NEW,HIGH,0,0,1,0
418,0,3723.5625,LOW,NEW,HIGH,0,1,0,0
419,2,8086.657499999999,LOW,NEW,LOW,0,0,2,0
419,0,1892.685,LOW,RECURRING,LOW,1,0,0,0
419,1,8855.587500000001,LOW,NEW,LOW,0,1,1,0
420,2,9099.8925,LOW,NEW,LOW,0,2,0,0
422,0,2490.2250000000004,LOW,RECURRING,LOW,1,0,0,0
424,0,15282.1725,LOW,RECURRING,LOW,1,2,0,0
425,1,5777.9625,LOW,RECURRING,LOW,1,0,1,0
425,2,11096.182499999999,LOW,RECURRING,LOW,1,1,1,0
425,3,6361.4175,LOW,RECURRING,LOW,1,1,0,0
425,4,4530.2175,LOW,NEW,LOW,0,1,0,0
426,1,7749.150000000001,LOW,RECURRING,LOW,0,2,0,0
426,0,10605.539999999999,LOW,RECURRING,HIGH,1,2,0,0
428,0,17968.1175,LOW,RECURRING,LOW,2,0,0,0
428,2,17779.6275,LOW,NEW,LOW,1,3,1,0
428,1,9662.91,LOW,NEW,LOW,0,1,1,0
429,0,2284.68,LOW,NEW,LOW,1,0,0,0
429,5,4301.265,LOW,NEW,LOW,0,0,1,0
429,3,7809.862499999999,LOW,NEW,HIGH,4,0,0,0
429,1,11963.602499999999,LOW,RECURRING,LOW,3,0,1,0
430,1,6141.112499999999,LOW,NEW,HIGH,1,1,0,0
430,0,1936.0874999999999,LOW,NEW,HIGH,1,0,0,0
431,5,2506.0575,LOW,NEW,LOW,1,0,0,0
431,1,14570.002499999999,LOW,RECURRING,HIGH,3,2,0,0
431,4,5479.5375,LOW,NEW,LOW,1,1,0,0
431,0,10828.1775,LOW,RECURRING,LOW,1,0,0,0
433,1,28892.1225,LOW,RECURRING,HIGH,2,1,4,0
433,2,5162.137500000001,LOW,NEW,LOW,0,0,1,0
434,1,4236.5775,LOW,RECURRING,HIGH,2,0,0,0
435,0,11003.5125,LOW,NEW,LOW,2,1,1,0
436,0,15564.314999999999,LOW,NEW,LOW,2,1,0,0
436,2,14441.1975,LOW,RECURRING,LOW,1,0,0,0
438,1,4189.095,LOW,NEW,LOW,0,1,0,0
439,1,5412.96,LOW,NEW,HIGH,1,1,0,0
439,0,6757.462500000001,LOW,NEW,HIGH,1,1,0,0
440,3,2368.8374999999996,LOW,NEW,HIGH,1,0,0,0
440,1,8435.295,LOW,NEW,HIGH,0,0,2,0
440,0,23912.4,LOW,RECURRING,LOW,0,2,1,0
