accepted,arrival_idx,belief_alpha,belief_beta,belief_prob_success,bundle_accepted,chosen_pv_id,context_commodity_value,context_customer_type,context_season,customer_max_wtp,inventory_after,inventory_before,offer_made,offered_price,offered_price_per_unit,pacing_budget,phase,price_level,product_id,quantity,revenue_inc,t,total_offered_price,total_revenue_inc
,1,,,,0,,LOW,NEW,HIGH,7143.87,14.0,14.0,0,,0.0,0.13793103448275862,agent,,TEU,2,,358,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,6266.73,14.0,14.0,0,,0.0,0.13793103448275862,agent,,HC,1,,358,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,9466.97,14.0,14.0,0,,0.0,0.13793103448275862,agent,,TEU,1,,358,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,9466.97,14.0,14.0,0,,0.0,0.13793103448275862,agent,,FEU,1,,358,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,25273.91,14.0,14.0,0,,0.0,0.13930348258706468,agent,,FEU,1,,359,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,25273.91,14.0,14.0,0,,0.0,0.13930348258706468,agent,,HC,1,,359,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,25273.91,14.0,14.0,0,,0.0,0.13930348258706468,agent,,REEF,1,,359,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,3694.64,14.0,14.0,0,,0.0,0.13930348258706468,agent,,TEU,1,,359,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,9022.98,14.0,14.0,0,,0.0,0.13930348258706468,agent,,TEU,1,,359,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,9022.98,14.0,14.0,0,,0.0,0.13930348258706468,agent,,HC,1,,359,0.0,0.0
,3,,,,0,,HIGH,RECURRING,HIGH,10523.91,14.0,14.0,0,,0.0,0.13930348258706468,agent,,REEF,1,,359,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,5818.63,14.0,14.0,0,,0.0,0.1407035175879397,agent,,FEU,1,,360,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,2742.01,14.0,14.0,0,,0.0,0.1407035175879397,agent,,TEU,1,,360,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,7213.16,14.0,14.0,0,,0.0,0.1407035175879397,agent,,TEU,2,,360,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,31687.45,14.0,14.0,0,,0.0,0.1407035175879397,agent,,TEU,1,,360,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,31687.45,14.0,14.0,0,,0.0,0.1407035175879397,agent,,FEU,2,,360,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,31687.45,14.0,14.0,0,,0.0,0.1407035175879397,agent,,HC,1,,360,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,31687.45,14.0,14.0,0,,0.0,0.1407035175879397,agent,,REEF,1,,360,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,2718.01,14.0,14.0,0,,0.0,0.14213197969543148,agent,,TEU,1,,361,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,6639.1,14.0,14.0,0,,0.0,0.14213197969543148,agent,,TEU,2,,361,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,5094.54,14.0,14.0,0,,0.0,0.14213197969543148,agent,,HC,1,,361,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,21525.16,14.0,14.0,0,,0.0,0.1432225063938619,agent,,TEU,2,,362,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,21525.16,14.0,14.0,0,,0.0,0.1432225063938619,agent,,FEU,3,,362,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,19291.55,14.0,14.0,0,,0.0,0.14358974358974358,agent,,TEU,2,,363,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,19291.55,14.0,14.0,0,,0.0,0.14358974358974358,agent,,FEU,2,,363,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,5304.86,14.0,14.0,0,,0.0,0.14395886889460155,agent,,FEU,1,,364,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,11873.32,14.0,14.0,0,,0.0,0.14395886889460155,agent,,TEU,2,,364,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,11873.32,14.0,14.0,0,,0.0,0.14395886889460155,agent,,HC,1,,364,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,3187.86,14.0,14.0,0,,0.0,0.14395886889460155,agent,,TEU,1,,364,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,22851.36,14.0,14.0,0,,0.0,0.14395886889460155,agent,,FEU,3,,364,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,22851.36,14.0,14.0,0,,0.0,0.14395886889460155,agent,,REEF,1,,364,0.0,0.0
,4,,,,0,,HIGH,NEW,HIGH,16781.44,14.0,14.0,0,,0.0,0.14395886889460155,agent,,TEU,1,,364,0.0,0.0
,4,,,,0,,HIGH,NEW,HIGH,16781.44,14.0,14.0,0,,0.0,0.14395886889460155,agent,,FEU,1,,364,0.0,0.0
,4,,,,0,,HIGH,NEW,HIGH,16781.44,14.0,14.0,0,,0.0,0.14395886889460155,agent,,HC,1,,364,0.0,0.0
,5,,,,0,,LOW,NEW,HIGH,18120.59,14.0,14.0,0,,0.0,0.14395886889460155,agent,,TEU,1,,364,0.0,0.0
,5,,,,0,,LOW,NEW,HIGH,18120.59,14.0,14.0,0,,0.0,0.14395886889460155,agent,,FEU,2,,364,0.0,0.0
,5,,,,0,,LOW,NEW,HIGH,18120.59,14.0,14.0,0,,0.0,0.14395886889460155,agent,,HC,1,,364,0.0,0.0
,0,31,15,0.6739130434782609,1,2,HIGH,NEW,HIGH,3670.31,13.0,14.0,1,,3000.0,0.1462140992167102,agent,2,TEU,1,,365,3000.0,3000.0
,1,,,,0,,LOW,NEW,HIGH,3267.58,13.0,13.0,0,,0.0,0.1462140992167102,agent,,TEU,1,,365,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,3119.18,13.0,13.0,0,,0.0,0.13648293963254593,agent,,TEU,1,,366,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,9938.1,13.0,13.0,0,,0.0,0.13648293963254593,agent,,TEU,1,,366,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,9938.1,13.0,13.0,0,,0.0,0.13648293963254593,agent,,FEU,1,,366,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,5832.02,13.0,13.0,0,,0.0,0.13720316622691292,agent,,FEU,1,,367,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,4891.32,13.0,13.0,0,,0.0,0.13756613756613756,agent,,HC,1,,368,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,15142.16,13.0,13.0,0,,0.0,0.13756613756613756,agent,,TEU,1,,368,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,15142.16,13.0,13.0,0,,0.0,0.13756613756613756,agent,,FEU,1,,368,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,15142.16,13.0,13.0,0,,0.0,0.13756613756613756,agent,,HC,1,,368,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,15891.92,13.0,13.0,0,,0.0,0.13829787234042554,agent,,FEU,3,,369,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,30823.78,13.0,13.0,0,,0.0,0.13829787234042554,agent,,TEU,1,,369,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,30823.78,13.0,13.0,0,,0.0,0.13829787234042554,agent,,FEU,1,,369,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,30823.78,13.0,13.0,0,,0.0,0.13829787234042554,agent,,REEF,2,,369,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,30511.02,13.0,13.0,0,,0.0,0.13829787234042554,agent,,TEU,2,,369,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,30511.02,13.0,13.0,0,,0.0,0.13829787234042554,agent,,FEU,2,,369,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,30511.02,13.0,13.0,0,,0.0,0.13829787234042554,agent,,HC,1,,369,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,30511.02,13.0,13.0,0,,0.0,0.13829787234042554,agent,,REEF,1,,369,0.0,0.0
,3,32,23,0.5818181818181818,0,2,LOW,NEW,HIGH,2789.03,13.0,13.0,1,,3000.0,0.13829787234042554,agent,2,TEU,1,,369,3000.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,27131.59,13.0,13.0,0,,0.0,0.13978494623655913,agent,,TEU,1,,370,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,27131.59,13.0,13.0,0,,0.0,0.13978494623655913,agent,,FEU,1,,370,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,27131.59,13.0,13.0,0,,0.0,0.13978494623655913,agent,,REEF,2,,370,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,12470.62,13.0,13.0,0,,0.0,0.14016172506738545,agent,,TEU,1,,371,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,12470.62,13.0,13.0,0,,0.0,0.14016172506738545,agent,,REEF,1,,371,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,10114.37,13.0,13.0,0,,0.0,0.14054054054054055,agent,,REEF,1,,372,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,12340.6,13.0,13.0,0,,0.0,0.14054054054054055,agent,,FEU,2,,372,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,2736.21,13.0,13.0,0,,0.0,0.14054054054054055,agent,,TEU,1,,372,0.0,0.0
,3,,,,0,,LOW,RECURRING,HIGH,13041.36,13.0,13.0,0,,0.0,0.14054054054054055,agent,,TEU,2,,372,0.0,0.0
,3,,,,0,,LOW,RECURRING,HIGH,13041.36,13.0,13.0,0,,0.0,0.14054054054054055,agent,,REEF,1,,372,0.0,0.0
,4,,,,0,,LOW,RECURRING,HIGH,2805.58,13.0,13.0,0,,0.0,0.14054054054054055,agent,,TEU,1,,372,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,2940.31,13.0,13.0,0,,0.0,0.14246575342465753,agent,,TEU,1,,373,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,7993.17,13.0,13.0,0,,0.0,0.14246575342465753,agent,,TEU,3,,373,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,6743.73,13.0,13.0,0,,0.0,0.14246575342465753,agent,,FEU,1,,373,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,11864.63,13.0,13.0,0,,0.0,0.143646408839779,agent,,TEU,1,,374,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,11864.63,13.0,13.0,0,,0.0,0.143646408839779,agent,,FEU,2,,374,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,25225.3,13.0,13.0,0,,0.0,0.143646408839779,agent,,TEU,2,,374,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,25225.3,13.0,13.0,0,,0.0,0.143646408839779,agent,,FEU,1,,374,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,25225.3,13.0,13.0,0,,0.0,0.143646408839779,agent,,REEF,1,,374,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,2767.65,13.0,13.0,0,,0.0,0.14444444444444443,agent,,TEU,1,,376,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,9788.4,13.0,13.0,0,,0.0,0.14444444444444443,agent,,TEU,1,,376,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,9788.4,13.0,13.0,0,,0.0,0.14444444444444443,agent,,HC,1,,376,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,10585.84,13.0,13.0,0,,0.0,0.14444444444444443,agent,,TEU,2,,376,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,10585.84,13.0,13.0,0,,0.0,0.14444444444444443,agent,,FEU,1,,376,0.0,0.0
,3,21,16,0.5675675675675675,1,2,HIGH,RECURRING,HIGH,15615.55,8.0,13.0,1,,3000.0,0.14444444444444443,agent,2,TEU,1,,376,13800.0,13800.0
,3,21,16,0.5675675675675675,1,2,HIGH,RECURRING,HIGH,15615.55,8.0,13.0,1,,5400.0,0.14444444444444443,agent,2,FEU,2,,376,13800.0,13800.0
,0,,,,0,,HIGH,NEW,HIGH,14004.64,8.0,8.0,0,,0.0,0.0898876404494382,agent,,TEU,2,,377,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,14004.64,8.0,8.0,0,,0.0,0.0898876404494382,agent,,HC,1,,377,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,14607.71,8.0,8.0,0,,0.0,0.0898876404494382,agent,,TEU,3,,377,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,14607.71,8.0,8.0,0,,0.0,0.0898876404494382,agent,,HC,1,,377,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,6015.49,8.0,8.0,0,,0.0,0.0898876404494382,agent,,FEU,1,,377,0.0,0.0
,3,,,,0,,LOW,RECURRING,HIGH,5774.19,8.0,8.0,0,,0.0,0.0898876404494382,agent,,FEU,1,,377,0.0,0.0
,4,,,,0,,HIGH,RECURRING,HIGH,18041.34,8.0,8.0,0,,0.0,0.0898876404494382,agent,,TEU,1,,377,0.0,0.0
,4,,,,0,,HIGH,RECURRING,HIGH,18041.34,8.0,8.0,0,,0.0,0.0898876404494382,agent,,FEU,2,,377,0.0,0.0
,4,,,,0,,HIGH,RECURRING,HIGH,18041.34,8.0,8.0,0,,0.0,0.0898876404494382,agent,,HC,1,,377,0.0,0.0
,5,,,,0,,LOW,NEW,HIGH,27003.0,8.0,8.0,0,,0.0,0.0898876404494382,agent,,TEU,3,,377,0.0,0.0
,5,,,,0,,LOW,NEW,HIGH,27003.0,8.0,8.0,0,,0.0,0.0898876404494382,agent,,FEU,2,,377,0.0,0.0
,5,,,,0,,LOW,NEW,HIGH,27003.0,8.0,8.0,0,,0.0,0.0898876404494382,agent,,HC,1,,377,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,5247.06,8.0,8.0,0,,0.0,0.09142857142857143,agent,,HC,1,,378,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,4828.89,8.0,8.0,0,,0.0,0.09142857142857143,agent,,FEU,1,,378,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,20955.91,8.0,8.0,0,,0.0,0.09142857142857143,agent,,TEU,3,,378,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,20955.91,8.0,8.0,0,,0.0,0.09142857142857143,agent,,FEU,2,,378,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,12593.1,8.0,8.0,0,,0.0,0.09221902017291066,agent,,TEU,3,,380,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,12593.1,8.0,8.0,0,,0.0,0.09221902017291066,agent,,FEU,1,,380,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,7523.16,8.0,8.0,0,,0.0,0.09221902017291066,agent,,TEU,3,,380,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,21670.92,8.0,8.0,0,,0.0,0.09221902017291066,agent,,TEU,1,,380,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,21670.92,8.0,8.0,0,,0.0,0.09221902017291066,agent,,FEU,1,,380,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,21670.92,8.0,8.0,0,,0.0,0.09221902017291066,agent,,HC,2,,380,0.0,0.0
,3,,,,0,,LOW,RECURRING,HIGH,5379.51,8.0,8.0,0,,0.0,0.09221902017291066,agent,,HC,1,,380,0.0,0.0
,4,,,,0,,LOW,RECURRING,HIGH,3069.52,8.0,8.0,0,,0.0,0.09221902017291066,agent,,TEU,1,,380,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,15207.96,8.0,8.0,0,,0.0,0.0935672514619883,agent,,TEU,1,,381,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,15207.96,8.0,8.0,0,,0.0,0.0935672514619883,agent,,FEU,1,,381,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,15207.96,8.0,8.0,0,,0.0,0.0935672514619883,agent,,HC,1,,381,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,9548.38,8.0,8.0,0,,0.0,0.0935672514619883,agent,,TEU,1,,381,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,9548.38,8.0,8.0,0,,0.0,0.0935672514619883,agent,,FEU,1,,381,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,15374.56,8.0,8.0,0,,0.0,0.09411764705882353,agent,,TEU,1,,382,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,15374.56,8.0,8.0,0,,0.0,0.09411764705882353,agent,,FEU,2,,382,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,5533.29,8.0,8.0,0,,0.0,0.09411764705882353,agent,,FEU,1,,382,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,17901.03,8.0,8.0,0,,0.0,0.09411764705882353,agent,,FEU,2,,382,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,17901.03,8.0,8.0,0,,0.0,0.09411764705882353,agent,,HC,1,,382,0.0,0.0
,3,,,,0,,HIGH,RECURRING,HIGH,4907.04,8.0,8.0,0,,0.0,0.09411764705882353,agent,,HC,1,,382,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,8150.29,8.0,8.0,0,,0.0,0.09523809523809523,agent,,TEU,1,,383,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,8150.29,8.0,8.0,0,,0.0,0.09523809523809523,agent,,FEU,1,,383,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,13301.31,8.0,8.0,0,,0.0,0.09523809523809523,agent,,TEU,3,,383,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,13301.31,8.0,8.0,0,,0.0,0.09523809523809523,agent,,HC,1,,383,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,7290.75,8.0,8.0,0,,0.0,0.09580838323353294,agent,,TEU,2,,384,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,6684.05,8.0,8.0,0,,0.0,0.09580838323353294,agent,,HC,1,,384,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,10242.94,8.0,8.0,0,,0.0,0.0963855421686747,agent,,TEU,1,,385,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,10242.94,8.0,8.0,0,,0.0,0.0963855421686747,agent,,HC,1,,385,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,2726.03,8.0,8.0,0,,0.0,0.0963855421686747,agent,,TEU,1,,385,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,5644.36,8.0,8.0,0,,0.0,0.0963855421686747,agent,,FEU,1,,385,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,20092.95,8.0,8.0,0,,0.0,0.0972644376899696,agent,,TEU,3,,386,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,20092.95,8.0,8.0,0,,0.0,0.0972644376899696,agent,,FEU,1,,386,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,20092.95,8.0,8.0,0,,0.0,0.0972644376899696,agent,,HC,1,,386,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,3346.69,8.0,8.0,0,,0.0,0.0972644376899696,agent,,TEU,1,,386,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,16577.62,8.0,8.0,0,,0.0,0.09785932721712538,agent,,TEU,1,,387,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,16577.62,8.0,8.0,0,,0.0,0.09785932721712538,agent,,HC,1,,387,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,16577.62,8.0,8.0,0,,0.0,0.09785932721712538,agent,,REEF,1,,387,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,2527.29,8.0,8.0,0,,0.0,0.09785932721712538,agent,,TEU,1,,387,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,3582.7,8.0,8.0,0,,0.0,0.09785932721712538,agent,,TEU,1,,387,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,11076.17,8.0,8.0,0,,0.0,0.09876543209876543,agent,,TEU,2,,388,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,11076.17,8.0,8.0,0,,0.0,0.09876543209876543,agent,,HC,1,,388,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,9740.29,8.0,8.0,0,,0.0,0.09876543209876543,agent,,TEU,1,,388,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,9740.29,8.0,8.0,0,,0.0,0.09876543209876543,agent,,FEU,1,,388,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,20949.73,8.0,8.0,0,,0.0,0.09937888198757763,agent,,FEU,1,,389,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,20949.73,8.0,8.0,0,,0.0,0.09937888198757763,agent,,REEF,2,,389,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,3218.06,8.0,8.0,0,,0.0,0.09968847352024922,agent,,TEU,1,,390,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,3459.14,8.0,8.0,0,,0.0,0.09968847352024922,agent,,TEU,1,,390,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,5849.16,8.0,8.0,0,,0.0,0.09968847352024922,agent,,TEU,2,,390,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,5863.39,8.0,8.0,0,,0.0,0.10062893081761007,agent,,TEU,2,,391,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,10251.99,8.0,8.0,0,,0.0,0.10062893081761007,agent,,FEU,2,,391,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,8915.73,8.0,8.0,0,,0.0,0.10062893081761007,agent,,TEU,1,,391,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,8915.73,8.0,8.0,0,,0.0,0.10062893081761007,agent,,FEU,1,,391,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,18524.9,8.0,8.0,0,,0.0,0.10062893081761007,agent,,TEU,2,,391,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,18524.9,8.0,8.0,0,,0.0,0.10062893081761007,agent,,REEF,1,,391,0.0,0.0
,4,,,,0,,LOW,NEW,HIGH,3537.47,8.0,8.0,0,,0.0,0.10062893081761007,agent,,TEU,1,,391,0.0,0.0
,5,32,15,0.6808510638297872,1,2,HIGH,NEW,HIGH,30781.53,0.0,8.0,1,,3000.0,0.10062893081761007,agent,2,TEU,2,,391,26400.0,26400.0
,5,32,15,0.6808510638297872,1,2,HIGH,NEW,HIGH,30781.53,0.0,8.0,1,,5400.0,0.10062893081761007,agent,2,FEU,2,,391,26400.0,26400.0
,5,32,15,0.6808510638297872,1,2,HIGH,NEW,HIGH,30781.53,0.0,8.0,1,,9600.0,0.10062893081761007,agent,2,REEF,1,,391,26400.0,26400.0
,6,,,,0,,LOW,NEW,HIGH,22171.42,0.0,0.0,0,,0.0,0.10062893081761007,agent,,TEU,1,,391,0.0,0.0
,6,,,,0,,LOW,NEW,HIGH,22171.42,0.0,0.0,0,,0.0,0.10062893081761007,agent,,HC,1,,391,0.0,0.0
,6,,,,0,,LOW,NEW,HIGH,22171.42,0.0,0.0,0,,0.0,0.10062893081761007,agent,,REEF,1,,391,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,7865.29,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,392,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,7865.29,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,392,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,5101.99,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,392,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,6973.82,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,393,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,6824.11,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,393,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,6448.45,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,393,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,12511.88,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,394,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,12511.88,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,394,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,13759.1,0.0,0.0,0,,0.0,0.0,agent,,HC,2,,394,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,4595.97,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,394,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,8207.7,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,394,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,8207.7,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,394,0.0,0.0
,4,,,,0,,LOW,RECURRING,HIGH,7286.38,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,394,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,6286.65,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,396,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,5683.96,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,396,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,10468.6,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,396,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,5457.01,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,396,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,3565.79,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,397,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,20884.6,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,397,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,20884.6,0.0,0.0,0,,0.0,0.0,agent,,FEU,2,,397,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,11854.15,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,397,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,14132.26,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,398,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,14132.26,0.0,0.0,0,,0.0,0.0,agent,,HC,2,,398,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,19657.22,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,398,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,19657.22,0.0,0.0,0,,0.0,0.0,agent,,HC,2,,398,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,2760.43,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,398,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,6264.54,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,399,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,16761.54,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,399,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,16761.54,0.0,0.0,0,,0.0,0.0,agent,,FEU,2,,399,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,11754.13,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,400,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,2987.39,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,401,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,5268.51,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,401,0.0,0.0
